"year";"n.plots";"plot.comb";"mean.sp";"min.sp";"max.sp"
2015;1;1;7;7;7
2015;1;2;9;9;9
2015;1;3;5;5;5
2015;1;4;4;4;4
2015;1;5;4;4;4
2015;1;6;7;7;7
2015;1;7;2;2;2
2015;1;8;2;2;2
2015;2;1;13;13;13
2015;2;2;9,4;9;10
2015;2;3;8;8;8
2015;2;4;7,75;7;8
2015;2;5;9,5;9;10
2015;2;6;8;8;8
2015;2;7;8;8;8
2015;2;8;7;7;7
2015;2;9;11,4;9;13
2015;2;10;9,75;9;10
2015;2;11;10;9;11
2015;2;12;11,5;10;13
2015;2;13;10;10;10
2015;2;14;10;10;10
2015;2;15;9;9;9
2015;2;16;7,8;6;9
2015;2;17;7,3;6;8
2015;2;18;10,2;9;11
2015;2;19;5,6;5;6
2015;2;20;5,6;5;6
2015;2;21;5;5;5
2015;2;22;5,4375;4;7
2015;2;23;8,125;7;9
2015;2;24;5,25;5;6
2015;2;25;5,25;5;6
2015;2;26;4;4;4
2015;2;27;8,125;7;9
2015;2;28;5;5;5
2015;2;29;5;5;5
2015;2;30;4;4;4
2015;2;31;8;8;8
2015;2;32;8;8;8
2015;2;33;7;7;7
2015;2;34;2;2;2
2015;2;35;2;2;2
2015;2;36;2;2;2
2015;3;1;14;13;15
2015;3;2;13;13;13
2015;3;3;13;13;13
2015;3;4;13,5;13;14
2015;3;5;14;14;14
2015;3;6;14;14;14
2015;3;7;13;13;13
2015;3;8;10,2;10;11
2015;3;9;10;9;11
2015;3;10;11,4;10;12
2015;3;11;10;9;11
2015;3;12;10;9;11
2015;3;13;9,4;9;10
2015;3;14;8,25;8;9
2015;3;15;10;10;10
2015;3;16;9;9;9
2015;3;17;9;9;9
2015;3;18;8;8;8
2015;3;19;10;9;11
2015;3;20;8,75;8;9
2015;3;21;8,75;8;9
2015;3;22;7,75;7;8
2015;3;23;10;9;11
2015;3;24;10;9;11
2015;3;25;9,5;9;10
2015;3;26;8;8;8
2015;3;27;8;8;8
2015;3;28;8;8;8
2015;3;29;12;9;14
2015;3;30;11,95;9;14
2015;3;31;13,1;10;15
2015;3;32;12;10;13
2015;3;33;12;10;13
2015;3;34;11,4;9;13
2015;3;35;10,4375;9;11
2015;3;36;11,75;10;13
2015;3;37;10,75;10;11
2015;3;38;10,75;10;11
2015;3;39;9,75;9;10
2015;3;40;11,625;10;13
2015;3;41;11;10;12
2015;3;42;11;10;12
2015;3;43;10;9;11
